Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAYTYPE
    ASSIGNOP
    BLOCKCOMMENT
    COMMENT
    DOT
    FOR
    IN
    INT

Grammar

Rule 0     S' -> start
    IF              reduce using rule 27 (statement -> run_function .)
    CBRACE          reduce using rule 27 (statement -> run_function .)


state 22

    (29) expression -> ID . ARITHMOP ID NEWLINE
    (30) expression -> ID . INCRDECR NEWLINE
    (33) run_function -> ID . ORBRACKET function_args CRBRACKET
    (34) run_function -> ID . ORBRACKET function_args CRBRACKET NEWLINE

    ARITHMOP        shift and go to state 43
    INCRDECR        shift and go to state 44
    ORBRACKET       shift and go to state 45


state 23

    (25) statement -> var_assign .
    (32) var_assign -> var_assign . NEWLINE

    RETURN          reduce using rule 25 (statement -> var_assign .)
    ID              reduce using rule 25 (statement -> var_assign .)
    VAR             reduce using rule 25 (statement -> var_assign .)
    WHILE           reduce using rule 25 (statement -> var_assign .)
    IF              reduce using rule 25 (statement -> var_assign .)
    CBRACE          reduce using rule 25 (statement -> var_assign .)
    NEWLINE         shift and go to state 46


state 24

    (26) statement -> while_loop .

    RETURN          reduce using rule 26 (statement -> while_loop .)
    ID              reduce using rule 26 (statement -> while_loop .)
    VAR             reduce using rule 26 (statement -> while_loop .)
    WHILE           reduce using rule 26 (statement -> while_loop .)
    IF              reduce using rule 26 (statement -> while_loop .)
    CBRACE          reduce using rule 26 (statement -> while_loop .)


state 25

    (28) statement -> if_sentence .
    (36) if_sentence -> if_sentence . else_sentence
    (37) else_sentence -> . ELSE body NEWLINE

    RETURN          reduce using rule 28 (statement -> if_sentence .)
    ID              reduce using rule 28 (statement -> if_sentence .)
    VAR             reduce using rule 28 (statement -> if_sentence .)
    WHILE           reduce using rule 28 (statement -> if_sentence .)
    IF              reduce using rule 28 (statement -> if_sentence .)
    CBRACE          reduce using rule 28 (statement -> if_sentence .)
    ELSE            shift and go to state 48

    else_sentence                  shift and go to state 47

state 26

    (31) var_assign -> VAR . ID COLON TYPE ASSIGN value

    ID              shift and go to state 49


state 27

    (38) while_loop -> WHILE . ORBRACKET bool_expression CRBRACKET body NEWLINE

    ORBRACKET       shift and go to state 50


state 28

    (35) if_sentence -> IF . ORBRACKET bool_expression CRBRACKET body NEWLINE

    ORBRACKET       shift and go to state 51


state 29

    (6) function_variables -> ID COLON . TYPE
    (7) function_variables -> ID COLON . TYPE COMA function_variables

    TYPE            shift and go to state 52


state 30

    (4) function_header -> ID ORBRACKET function_variables CRBRACKET . COLON TYPE
    (5) function_header -> ID ORBRACKET function_variables CRBRACKET .

    COLON           shift and go to state 53
    OBRACE          reduce using rule 5 (function_header -> ID ORBRACKET function_variables CRBRACKET .)


state 31

    (14) body -> OBRACE NEWLINE actual_body CBRACE .

    FUN             reduce using rule 14 (body -> OBRACE NEWLINE actual_body CBRACE .)
    $end            reduce using rule 14 (body -> OBRACE NEWLINE actual_body CBRACE .)
    NEWLINE         reduce using rule 14 (body -> OBRACE NEWLINE actual_body CBRACE .)


state 32

    (17) actual_body -> statement actual_body .

    CBRACE          reduce using rule 17 (actual_body -> statement actual_body .)


state 33

    (19) return_line -> RETURN expression .

    CBRACE          reduce using rule 19 (return_line -> RETURN expression .)


state 34

    (20) return_line -> RETURN run_function .

    CBRACE          reduce using rule 20 (return_line -> RETURN run_function .)


state 35

    (21) return_line -> RETURN value . NEWLINE

    NEWLINE         shift and go to state 54


state 36

    (22) return_line -> RETURN ID . NEWLINE
    (29) expression -> ID . ARITHMOP ID NEWLINE
    (30) expression -> ID . INCRDECR NEWLINE
    (33) run_function -> ID . ORBRACKET function_args CRBRACKET
    (34) run_function -> ID . ORBRACKET function_args CRBRACKET NEWLINE

    NEWLINE         shift and go to state 55
    ARITHMOP        shift and go to state 43
    INCRDECR        shift and go to state 44
    ORBRACKET       shift and go to state 45


state 37

    (48) value -> FLOATNUMBER .

    NEWLINE         reduce using rule 48 (value -> FLOATNUMBER .)
    COMA            reduce using rule 48 (value -> FLOATNUMBER .)
    CRBRACKET       reduce using rule 48 (value -> FLOATNUMBER .)
    COMPOP          reduce using rule 48 (value -> FLOATNUMBER .)
    LOGICOP         reduce using rule 48 (value -> FLOATNUMBER .)
    RETURN          reduce using rule 48 (value -> FLOATNUMBER .)
    ID              reduce using rule 48 (value -> FLOATNUMBER .)
    VAR             reduce using rule 48 (value -> FLOATNUMBER .)
    WHILE           reduce using rule 48 (value -> FLOATNUMBER .)
    IF              reduce using rule 48 (value -> FLOATNUMBER .)
    CBRACE          reduce using rule 48 (value -> FLOATNUMBER .)


state 38

    (49) value -> NUMBER .

    NEWLINE         reduce using rule 49 (value -> NUMBER .)
    COMA            reduce using rule 49 (value -> NUMBER .)
    CRBRACKET       reduce using rule 49 (value -> NUMBER .)
    COMPOP          reduce using rule 49 (value -> NUMBER .)
    LOGICOP         reduce using rule 49 (value -> NUMBER .)
    RETURN          reduce using rule 49 (value -> NUMBER .)
    ID              reduce using rule 49 (value -> NUMBER .)
    VAR             reduce using rule 49 (value -> NUMBER .)
    WHILE           reduce using rule 49 (value -> NUMBER .)
    IF              reduce using rule 49 (value -> NUMBER .)
    CBRACE          reduce using rule 49 (value -> NUMBER .)


state 39

    (50) value -> SSTRING .

    NEWLINE         reduce using rule 50 (value -> SSTRING .)
    COMA            reduce using rule 50 (value -> SSTRING .)
    CRBRACKET       reduce using rule 50 (value -> SSTRING .)
    COMPOP          reduce using rule 50 (value -> SSTRING .)
    LOGICOP         reduce using rule 50 (value -> SSTRING .)
    RETURN          reduce using rule 50 (value -> SSTRING .)
    ID              reduce using rule 50 (value -> SSTRING .)
    VAR             reduce using rule 50 (value -> SSTRING .)
    WHILE           reduce using rule 50 (value -> SSTRING .)
    IF              reduce using rule 50 (value -> SSTRING .)
    CBRACE          reduce using rule 50 (value -> SSTRING .)


state 40

    (51) value -> TRUE .

    NEWLINE         reduce using rule 51 (value -> TRUE .)
    COMA            reduce using rule 51 (value -> TRUE .)
    CRBRACKET       reduce using rule 51 (value -> TRUE .)
    LOGICOP         reduce using rule 51 (value -> TRUE .)
    RETURN          reduce using rule 51 (value -> TRUE .)
    ID              reduce using rule 51 (value -> TRUE .)
    VAR             reduce using rule 51 (value -> TRUE .)
    WHILE           reduce using rule 51 (value -> TRUE .)
    IF              reduce using rule 51 (value -> TRUE .)
    CBRACE          reduce using rule 51 (value -> TRUE .)


state 41

    (52) value -> FALSE .

    NEWLINE         reduce using rule 52 (value -> FALSE .)
    COMA            reduce using rule 52 (value -> FALSE .)
    CRBRACKET       reduce using rule 52 (value -> FALSE .)
    LOGICOP         reduce using rule 52 (value -> FALSE .)
    RETURN          reduce using rule 52 (value -> FALSE .)
    ID              reduce using rule 52 (value -> FALSE .)
    VAR             reduce using rule 52 (value -> FALSE .)
    WHILE           reduce using rule 52 (value -> FALSE .)
    IF              reduce using rule 52 (value -> FALSE .)
    CBRACE          reduce using rule 52 (value -> FALSE .)


state 42

    (53) value -> empty .

    NEWLINE         reduce using rule 53 (value -> empty .)
    COMPOP          reduce using rule 53 (value -> empty .)
    CRBRACKET       reduce using rule 53 (value -> empty .)
    LOGICOP         reduce using rule 53 (value -> empty .)
    RETURN          reduce using rule 53 (value -> empty .)
    ID              reduce using rule 53 (value -> empty .)
    VAR             reduce using rule 53 (value -> empty .)
    WHILE           reduce using rule 53 (value -> empty .)
    IF              reduce using rule 53 (value -> empty .)
    CBRACE          reduce using rule 53 (value -> empty .)


state 43

    (29) expression -> ID ARITHMOP . ID NEWLINE

    ID              shift and go to state 56


state 44

    (30) expression -> ID INCRDECR . NEWLINE

    NEWLINE         shift and go to state 57


state 45

    (33) run_function -> ID ORBRACKET . function_args CRBRACKET
    (34) run_function -> ID ORBRACKET . function_args CRBRACKET NEWLINE
    (9) function_args -> . run_function
    (10) function_args -> . value
    (11) function_args -> . ID
    (12) function_args -> . value COMA function_args
    (13) function_args -> . empty
    (33) run_function -> . ID ORBRACKET function_args CRBRACKET
    (34) run_function -> . ID ORBRACKET function_args CRBRACKET NEWLINE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ID              shift and go to state 58
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CRBRACKET       reduce using rule 54 (empty -> .)
    COMA            reduce using rule 54 (empty -> .)

    function_args                  shift and go to state 59
    run_function                   shift and go to state 60
    value                          shift and go to state 61
    empty                          shift and go to state 62

state 46

    (32) var_assign -> var_assign NEWLINE .

    NEWLINE         reduce using rule 32 (var_assign -> var_assign NEWLINE .)
    RETURN          reduce using rule 32 (var_assign -> var_assign NEWLINE .)
    ID              reduce using rule 32 (var_assign -> var_assign NEWLINE .)
    VAR             reduce using rule 32 (var_assign -> var_assign NEWLINE .)
    WHILE           reduce using rule 32 (var_assign -> var_assign NEWLINE .)
    IF              reduce using rule 32 (var_assign -> var_assign NEWLINE .)
    CBRACE          reduce using rule 32 (var_assign -> var_assign NEWLINE .)


state 47

    (36) if_sentence -> if_sentence else_sentence .

    ELSE            reduce using rule 36 (if_sentence -> if_sentence else_sentence .)
    RETURN          reduce using rule 36 (if_sentence -> if_sentence else_sentence .)
    ID              reduce using rule 36 (if_sentence -> if_sentence else_sentence .)
    VAR             reduce using rule 36 (if_sentence -> if_sentence else_sentence .)
    WHILE           reduce using rule 36 (if_sentence -> if_sentence else_sentence .)
    IF              reduce using rule 36 (if_sentence -> if_sentence else_sentence .)
    CBRACE          reduce using rule 36 (if_sentence -> if_sentence else_sentence .)


state 48

    (37) else_sentence -> ELSE . body NEWLINE
    (14) body -> . OBRACE NEWLINE actual_body CBRACE

    OBRACE          shift and go to state 8

    body                           shift and go to state 63

state 49

    (31) var_assign -> VAR ID . COLON TYPE ASSIGN value

    COLON           shift and go to state 64


state 50

    (38) while_loop -> WHILE ORBRACKET . bool_expression CRBRACKET body NEWLINE
    (39) bool_expression -> . bool_expression and_or bool_expression
    (40) bool_expression -> . ORBRACKET bool_expression CRBRACKET
    (41) bool_expression -> . ID COMPOP ID
    (42) bool_expression -> . value COMPOP value
    (43) bool_expression -> . value COMPOP ID
    (44) bool_expression -> . ID COMPOP value
    (45) bool_expression -> . TRUE
    (46) bool_expression -> . FALSE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ORBRACKET       shift and go to state 65
    ID              shift and go to state 67
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    COMPOP          reduce using rule 54 (empty -> .)

    bool_expression                shift and go to state 66
    value                          shift and go to state 68
    empty                          shift and go to state 42

state 51

    (35) if_sentence -> IF ORBRACKET . bool_expression CRBRACKET body NEWLINE
    (39) bool_expression -> . bool_expression and_or bool_expression
    (40) bool_expression -> . ORBRACKET bool_expression CRBRACKET
    (41) bool_expression -> . ID COMPOP ID
    (42) bool_expression -> . value COMPOP value
    (43) bool_expression -> . value COMPOP ID
    (44) bool_expression -> . ID COMPOP value
    (45) bool_expression -> . TRUE
    (46) bool_expression -> . FALSE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ORBRACKET       shift and go to state 65
    ID              shift and go to state 67
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    COMPOP          reduce using rule 54 (empty -> .)

    bool_expression                shift and go to state 71
    value                          shift and go to state 68
    empty                          shift and go to state 42

state 52

    (6) function_variables -> ID COLON TYPE .
    (7) function_variables -> ID COLON TYPE . COMA function_variables

    CRBRACKET       reduce using rule 6 (function_variables -> ID COLON TYPE .)
    COMA            shift and go to state 72


state 53

    (4) function_header -> ID ORBRACKET function_variables CRBRACKET COLON . TYPE

    TYPE            shift and go to state 73


state 54

    (21) return_line -> RETURN value NEWLINE .

    CBRACE          reduce using rule 21 (return_line -> RETURN value NEWLINE .)


state 55

    (22) return_line -> RETURN ID NEWLINE .

    CBRACE          reduce using rule 22 (return_line -> RETURN ID NEWLINE .)


state 56

    (29) expression -> ID ARITHMOP ID . NEWLINE

    NEWLINE         shift and go to state 74


state 57

    (30) expression -> ID INCRDECR NEWLINE .

    RETURN          reduce using rule 30 (expression -> ID INCRDECR NEWLINE .)
    ID              reduce using rule 30 (expression -> ID INCRDECR NEWLINE .)
    VAR             reduce using rule 30 (expression -> ID INCRDECR NEWLINE .)
    WHILE           reduce using rule 30 (expression -> ID INCRDECR NEWLINE .)
    IF              reduce using rule 30 (expression -> ID INCRDECR NEWLINE .)
    CBRACE          reduce using rule 30 (expression -> ID INCRDECR NEWLINE .)


state 58

    (11) function_args -> ID .
    (33) run_function -> ID . ORBRACKET function_args CRBRACKET
    (34) run_function -> ID . ORBRACKET function_args CRBRACKET NEWLINE

    CRBRACKET       reduce using rule 11 (function_args -> ID .)
    ORBRACKET       shift and go to state 45


state 59

    (33) run_function -> ID ORBRACKET function_args . CRBRACKET
    (34) run_function -> ID ORBRACKET function_args . CRBRACKET NEWLINE

    CRBRACKET       shift and go to state 75


state 60

    (9) function_args -> run_function .

    CRBRACKET       reduce using rule 9 (function_args -> run_function .)


state 61

    (10) function_args -> value .
    (12) function_args -> value . COMA function_args

    CRBRACKET       reduce using rule 10 (function_args -> value .)
    COMA            shift and go to state 76


state 62

    (13) function_args -> empty .
    (53) value -> empty .

  ! reduce/reduce conflict for CRBRACKET resolved using rule 13 (function_args -> empty .)
    CRBRACKET       reduce using rule 13 (function_args -> empty .)
    COMA            reduce using rule 53 (value -> empty .)

  ! CRBRACKET       [ reduce using rule 53 (value -> empty .) ]


state 63

    (37) else_sentence -> ELSE body . NEWLINE

    NEWLINE         shift and go to state 77


state 64

    (31) var_assign -> VAR ID COLON . TYPE ASSIGN value

    TYPE            shift and go to state 78


state 65

    (40) bool_expression -> ORBRACKET . bool_expression CRBRACKET
    (39) bool_expression -> . bool_expression and_or bool_expression
    (40) bool_expression -> . ORBRACKET bool_expression CRBRACKET
    (41) bool_expression -> . ID COMPOP ID
    (42) bool_expression -> . value COMPOP value
    (43) bool_expression -> . value COMPOP ID
    (44) bool_expression -> . ID COMPOP value
    (45) bool_expression -> . TRUE
    (46) bool_expression -> . FALSE
    (48) value -> . FLOATNUMBER
    (49) value -> . NUMBER
    (50) value -> . SSTRING
    (51) value -> . TRUE
    (52) value -> . FALSE
    (53) value -> . empty
    (54) empty -> .

    ORBRACKET       shift and go to state 65
    ID              shift and go to state 67
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOATNUMBER     shift and go to state 37
    NUMBER          shift and go to state 38
    SSTRING         shift and go to state 39
    COMPOP          reduce using rule 54 (empty -> .)

    bool_expression                shift and go to state 79
    value                          shift and go to state 68
    empty                          shift and go to state 42

state 66

    (38) while_loop -> WHILE ORBRACKET bool_expression . CRBRACKET body NEWLINE
    (39) bool_expression -> bool_expression . and_or bool_expression
    (47) and_or -> . LOGICOP

    CRBRACKET       shift and go to state 80
    LOGICOP         shift and go to state 82

    and_or                         shift and go to state 81

state 67

    (41) bool_expression -> ID . COMPOP ID
    (44) bool_expression -> ID . COMPOP value

    COMPOP          shift and go to state 83


state 68

    (42) bool_expression -> value . COMPOP value
    (43) bool_expression -> value . COMPOP ID

    COMPOP          shift and go to state 84


state 69

    (45) bool_expression -> TRUE .
    (51) value -> TRUE .

